Carlton Roosevelt VI
(2254-after 2296) is an American cameraman and former baker.
Early life (2254-2272)
[
]
Roosevelt was born in Los Angeles, California. He was the 108th of 146 children born to
Carlton Roosevelt IV
and the fourth of 16 born to his 17th girlfriend Margot Gutierrez.
In 2268, Roosevelt enrolled at Atlantic High School.
Career (2272-2296)
[
]
In 2272, Roosevelt was briefly a baker for Doom and Sons before becoming an apprentice cameraman for Cadence Broadcasting Service.
In 2276, Roosevelt was promoted to cameraman.
Roosevelt has a daughter with Shauna Castro.
Roosevelt has twin sons with Amy Geller.
Roosevelt has a son with Jennifer Woodward.
Roosevelt has a daughter with Sook Ryo Seung.
Roosevelt has a son with Deja Cross.
Roosevelt has a son with Rebel Reyes.
Roosevelt has a son with Ernawati Chin.
Roosevelt has a son with Katie Goldstein.
Roosevelt has a daughter with Dalila Momani.
Roosevelt has a daughter with Ellie O’Malley.
Roosevelt has a daughter with Ramona Schitt.
Roosevelt has a son with Tina Gobble.
Roosevelt has a son with Cheyenne Durant.
Roosevelt has a daughter with Kelly Stewart.
Roosevelt has a son with Kiera Grande.
Roosevelt has a son with Nora Holyfield.
Roosevelt has a son with Aretha Marino.
Roosevelt has a son with Vivienne Vazquez.
Roosevelt has a son with Kiana Taylor.
Roosevelt has a daughter with Anita Carter.
Roosevelt has a daughter with Keisha Castillo.
Roosevelt has a daughter with Sabrina Crunk.
Roosevelt has a daughter with Virginia Cunningham.
Roosevelt has a daughter with Kelly Flores.
Roosevelt has a son with Kayla Sweat.
Roosevelt has a son with Diana Fuentes.
Roosevelt has a daughter with Daisy Plunkett.
Roosevelt has a son with Sophie Christ.
Roosevelt has a daughter with Zelda Grande.
Roosevelt has a son with Zoe Martinez.
Roosevelt has a son with Mel Wright.
Roosevelt has a son with Penelope Cockwallace.
Roosevelt has twin daughters with Amber Lugo.
Roosevelt has a son with Louane Pasteur.
Roosevelt has a daughter with Ronda Genovese.
Roosevelt has a son with Genesis Trump.
Roosevelt has a son with Amber Hunter.
Roosevelt has a son with Kristen Schlitz.
Roosevelt has a son with Darlene Feingold.
Roosevelt has a daughter with Lorena Lacasa.
Roosevelt has a son with Esther Peterson.
Roosevelt has a son with Aisha Bush.
Roosevelt has a daughter with Betty Turner.
Roosevelt has a daughter with Jamila Goodhead.
Roosevelt has a son with Latoya Lester.
Roosevelt has a son with Betty Wigglesworth.
Roosevelt has a daughter with Amaya Baker.
Roosevelt has a son with Angelica Zhang.
Roosevelt has a son with Tara Colon.
Roosevelt has a son with Mariah Williamson.
Roosevelt has a son with Heitiare Iereima.
Roosevelt has a daughter with Scarlett Hamilton.
Roosevelt has a daughter with Katherine Kardashian.
Roosevelt has a son with Layla Cummer.
Roosevelt has a son with Isabella Bautista.
Roosevelt has a daughter with Abigail Hanks.
Roosevelt has a son with Betty Lord.
Roosevelt has a daughter with Margot Lord.
Roosevelt has a daughter with Claire Schlitz.
Roosevelt has a son with Cruella Sack-Sato.
Roosevelt has a son with Desiree Espinoza.
Roosevelt has a daughter with Harper Sweat.
Roosevelt has eight children born to commercial surrogates, with no partner at the time of their birth.
